zip_code	count
20011	7715
20009	6098
20019	5756
20020	5151
20002	4961
20001	4897
20010	3517
20037	3088
20032	3047
20003	2722
20008	2615
20024	2524
20016	2387
20007	2027
20005	1913
22201	1601
20017	1591
20012	1495
20744	1376
20018	1355
22202	1306
20743	1181
20748	1135
20747	1120
20910	994
20015	972
20785	901
20774	866
22203	856
22204	824
22304	820
20746	795
20745	789
20815	785
22314	731
20735	692
22207	692
20036	684
22101	681
20772	674
22209	610
20852	608
20814	604
20817	603
20721	588
20906	533
20854	494
20902	492
20782	468
20912	438
20904	424
22301	423
20783	418
22315	380
22206	376
20720	371
22041	354
20706	352
20901	329
20816	318
20740	308
20603	298
22031	298
20784	285
22302	278
20781	270
20607	265
22205	250
20712	248
22312	245
22303	243
20850	242
22192	234
20004	234
20006	233
22003	229
22182	229
22180	226
22030	224
22044	219
20602	217
22079	216
22181	211
20855	209
22015	209
20770	203
20878	200
22310	198
20715	194
22311	193
20705	187
22305	186
22102	186
22307	183
22043	180
20613	178
22306	178
22309	178
22124	171
22066	170
20191	169
22308	163
22042	159
22191	159
20903	158
22046	154
20737	153
20874	152
20895	146
20716	146
20724	141
20052	139
22193	138
20640	133
20886	132
20601	129
20723	119
20515	118
20110	118
20695	117
20707	115
20030	109
22032	108
20853	105
22150	104
20877	99
20152	98
20879	98
22033	97
22153	96
20171	95
22152	91
20832	91
20155	89
22213	89
20769	83
21114	81
20710	77
22554	75
20851	75
22407	74
22151	73
20165	70
20111	69
20646	69
25425	66
20708	63
20187	63
20175	61
20866	61
22039	60
21076	60
20186	60
20905	60
20124	60
22401	58
20722	58
20013	57
20190	57
22712	57
20151	56
20112	53
21403	52
21619	51
20120	50
20841	50
20105	50
20876	49
20623	45
20914	44
21401	44
20166	44
20170	43
22553	42
20833	41
20148	38
21663	38
20194	37
20622	37
20637	37
21702	36
20109	36
20169	35
20678	34
20725	32
20147	32
22724	32
20132	31
21703	30
20736	30
20653	30
21113	29
60098	29
20861	28
20164	27
20757	27
25414	27
22701	26
21704	26
21044	26
20777	25
20616	25
20090	25
25401	25
22195	24
20057	24
22980	24
20608	24
20659	23
22485	23
21701	23
21045	23
23220	23
20121	22
20176	22
20768	21
21061	21
20753	21
20115	21
33067	21
22802	21
87108	20
23024	20
20136	20
80205	20
27350	20
20871	20
23237	20
20026	19
21742	19
34102	19
21228	19
21122	19
29715	19
20749	19
21136	19
20039	19
20775	18
20060	18
34231	18
20029	17
22630	17
22460	17
20916	17
15217	17
11236	16
22610	16
28501	16
34746	16
23086	16
20693	16
35150	16
21117	16
53704	16
20791	16
22134	16
23455	16
22210	16
13413	15
22026	15
77640	15
20043	15
20639	15
20882	15
21037	15
96062	14
21060	14
80466	14
34688	14
20813	14
20617	14
22199	14
29526	14
98020	13
85745	13
11238	13
20676	13
20776	13
19971	13
77043	13
25428	13
23456	12
81301	12
20818	12
48221	12
17404	12
23185	12
22060	12
25427	12
75206	12
21043	12
27959	12
60611	12
20056	12
93277	12
22734	12
22722	11
21782	11
21042	11
27510	11
21230	11
21231	11
32963	11
20662	11
20913	11
21046	11
33195	11
98103	11
32571	11
96146	11
20703	11
21075	11
91105	10
35160	10
93940	10
22643	10
21227	10
27023	10
20040	10
70471	10
20625	10
21214	10
20754	10
20215	10
26807	10
85711	10
20732	10
33322	10
22172	10
21638	10
84790	10
23336	9
21215	9
21032	9
21102	9
77479	9
23188	9
22313	9
21793	9
10003	9
20141	9
17252	9
78520	9
30340	9
17403	9
44313	9
32771	9
21201	9
60622	9
22406	9
19966	9
94115	9
21754	9
32413	9
37115	8
25443	8
20751	8
20714	8
56441	8
21146	8
20880	8
22009	8
23518	8
23879	8
22728	8
85266	8
17102	8
20657	8
35077	8
20611	8
31404	8
19375	8
94513	8
23047	8
62265	8
20872	7
21212	7
24541	7
94124	7
20038	7
20059	7
22602	7
43214	7
20891	7
99574	7
22539	7
12983	7
83014	7
92679	7
21218	7
30064	7
27514	7
95818	7
76116	7
21244	7
21157	7
28207	7
27043	7
20911	6
21210	6
21755	6
22405	6
22639	6
70118	6
21531	6
11763	6
98033	6
90802	6
63124	6
20106	6
22027	6
21108	6
14618	6
77450	6
10707	6
20687	6
63017	6
22726	6
30043	6
20711	6
10024	6
60605	6
60302	6
29732	6
60630	6
20033	6
22218	6
91711	6
28557	6
10022	6
33983	5
85713	5
29407	5
20837	5
96740	5
89123	5
20621	5
21144	5
10128	5
22116	5
27834	5
21202	5
89523	5
10606	5
90292	5
10023	5
46234	5
20604	5
60015	5
60637	5
20220	5
27513	5
23231	5
98125	5
60610	5
24501	5
23109	5
60409	5
22214	5
76133	5
91364	4
22034	4
22520	4
20896	4
15229	4
30329	4
21093	4
37922	4
31525	4
48103	4
21811	4
22642	4
80303	4
21788	4
33432	4
30269	4
92801	4
17254	4
13224	4
32967	4
27405	4
20765	4
20685	4
26348	4
28405	4
22120	4
94301	4
12203	4
10583	4
76710	4
94549	4
24521	4
77080	4
21001	4
60192	4
80218	4
28303	4
27874	4
94965	4
22508	4
34203	4
32082	4
94610	4
22219	4
20750	4
10014	4
20181	4
21776	4
22742	4
20153	4
20065	4
25413	4
33433	4
89436	4
33618	4
22911	3
21220	3
33312	3
32958	3
27262	3
22234	3
24901	3
55115	3
22040	3
43228	3
84060	3
60527	3
19707	3
32832	3
21759	3
87544	3
11754	3
20709	3
30022	3
78665	3
20135	3
37312	3
22851	3
75219	3
28204	3
94304	3
22824	3
20619	3
20624	3
18411	3
22737	3
98133	3
95476	3
21090	3
31220	3
20689	3
11590	3
21769	3
15044	3
22922	3
17268	3
80123	3
40245	3
66044	3
21078	3
32401	3
19720	3
21204	3
21012	3
21239	3
21620	3
43215	3
20137	3
21217	3
19103	3
21224	3
73013	3
23116	3
65203	3
76036	3
32601	3
99801	3
97208	3
32503	3
27878	3
20680	3
11771	3
22625	3
77024	3
86001	3
30062	3
33573	2
85032	2
93401	2
93010	2
23221	2
15942	2
20860	2
17015	2
19083	2
23434	2
28301	2
33169	2
21502	2
35216	2
21639	2
60451	2
20041	2
80210	2
10308	2
34711	2
19403	2
23117	2
87120	2
27703	2
90601	2
39574	2
20144	2
21875	2
90210	2
75119	2
27893	2
22835	2
95014	2
21133	2
10701	2
90012	2
48301	2
22542	2
30068	2
41071	2
60074	2
33063	2
20733	2
26810	2
98136	2
21750	2
22216	2
33133	2
17603	2
27312	2
30220	2
26062	2
27910	2
10034	2
32159	2
19806	2
23831	2
48322	2
53711	2
33157	2
20645	2
33412	2
92610	2
21654	2
36109	2
98109	2
31906	2
10520	2
37821	2
21911	2
12771	2
85307	2
94588	2
20824	2
20632	2
77054	2
45056	2
20198	2
24401	2
20688	2
33401	2
21795	2
19808	2
20755	2
20433	2
22125	2
20067	2
20577	2
96707	2
21229	2
80204	2
19130	2
33143	2
21213	2
31320	2
33031	2
10530	2
24538	2
33334	2
32174	2
65809	2
21658	2
31903	2
92130	2
20167	2
32257	2
10038	2
21226	2
37212	2
21610	2
13078	2
20119	2
20794	2
22810	2
43402	2
64111	2
21653	2
78727	2
27932	2
29456	2
22740	2
75231	1
20118	1
10470	1
30350	1
20842	1
32951	1
60614	1
94539	1
22473	1
60026	1
27406	1
20075	1
33328	1
87048	1
53726	1
11373	1
19145	1
20779	1
19085	1
33876	1
61820	1
21713	1
76006	1
60546	1
21225	1
33102	1
21716	1
30096	1
10009	1
22645	1
11768	1
15458	1
94121	1
31401	1
17109	1
27344	1
10010	1
19119	1
14170	1
23661	1
17033	1
21740	1
70115	1
21206	1
53211	1
43209	1
11233	1
48104	1
23223	1
92625	1
30312	1
10970	1
98155	1
55445	1
24530	1
27612	1
27713	1
70126	1
59601	1
94306	1
22106	1
15601	1
60044	1
35226	1
10304	1
22656	1
20035	1
19139	1
34242	1
22403	1
53072	1
20224	1
19525	1
85016	1
27896	1
45220	1
54313	1
20228	1
22215	1
21625	1
21817	1
30339	1
93536	1
18938	1
12533	1
79912	1
20091	1
63338	1
44122	1
20664	1
33445	1
98022	1
77356	1
19904	1
80138	1
27803	1
38340	1
98052	1
19422	1
30152	1
10461	1
60187	1
32955	1
15071	1
29604	1
70119	1
54531	1
19104	1
38120	1
30004	1
33431	1
10025	1
99577	1
55413	1
15208	1
78575	1
10006	1
19072	1
22936	1
53705	1
62221	1
11030	1
22402	1
20773	1
21826	1
21762	1
99301	1
20158	1
33304	1
85718	1
